episode,cumulative_reward
5368,-165.0
5369,-162.0
5370,-124.0
5371,-181.0
5372,-147.0
5373,-189.0
5374,-132.0
5375,-330.0
5376,-155.0
5377,-125.0
5378,-145.0
5379,-134.0
5380,-164.0
5381,-100.0
5382,-146.0
5383,-128.0
5384,-172.0
5385,-110.0
5386,-129.0
5387,-500.0
5388,-242.0
5389,-175.0
5390,-245.0
5391,-158.0
5392,-128.0
5393,-95.0
5394,-139.0
5395,-116.0
5396,-142.0
5397,-346.0
5398,-153.0
5399,-185.0
5400,-149.0
5401,-104.0
5402,-126.0
5403,-142.0
5404,-124.0
5405,-214.0
5406,-108.0
5407,-141.0
5408,-182.0
5409,-173.0
5410,-164.0
5411,-107.0
5412,-145.0
5413,-143.0
5414,-249.0
5415,-272.0
5416,-107.0
5417,-141.0
5418,-185.0
5419,-168.0
5420,-126.0
5421,-241.0
5422,-122.0
5423,-100.0
5424,-125.0
5425,-187.0
5426,-180.0
5427,-162.0
5428,-201.0
5429,-134.0
5430,-500.0
5431,-231.0
5432,-130.0
5433,-153.0
5434,-193.0
5435,-300.0
5436,-162.0
5437,-500.0
5438,-166.0
5439,-129.0
5440,-246.0
5441,-249.0
5442,-133.0
5443,-201.0
5444,-143.0
5445,-171.0
5446,-150.0
5447,-201.0
5448,-155.0
5449,-218.0
5450,-171.0
5451,-201.0
5452,-101.0
5453,-238.0
5454,-126.0
5455,-186.0
5456,-152.0
5457,-125.0
5458,-280.0
5459,-182.0
5460,-176.0
5461,-246.0
5462,-204.0
5463,-115.0
5464,-205.0
5465,-131.0
5466,-183.0
5467,-178.0
5468,-142.0
5469,-160.0
5470,-145.0
5471,-139.0
5472,-174.0
5473,-116.0
5474,-163.0
5475,-114.0
5476,-212.0
5477,-123.0
5478,-139.0
5479,-226.0
5480,-166.0
5481,-237.0
5482,-257.0
5483,-139.0
5484,-152.0
5485,-111.0
5486,-223.0
5487,-149.0
5488,-190.0
5489,-249.0
5490,-213.0
5491,-173.0
5492,-117.0
5493,-328.0
5494,-165.0
5495,-213.0
5496,-159.0
5497,-99.0
5498,-189.0
5499,-215.0
5500,-214.0
5501,-132.0
5502,-177.0
5503,-96.0
5504,-163.0
5505,-198.0
5506,-130.0
5507,-204.0
5508,-110.0
5509,-222.0
5510,-195.0
5511,-103.0
5512,-135.0
5513,-204.0
5514,-176.0
5515,-167.0
5516,-138.0
5517,-151.0
5518,-135.0
5519,-500.0
5520,-118.0
5521,-128.0
5522,-164.0
5523,-122.0
5524,-88.0
5525,-158.0
5526,-164.0
5527,-104.0
5528,-186.0
5529,-201.0
5530,-191.0
5531,-127.0
5532,-120.0
5533,-158.0
5534,-120.0
5535,-178.0
5536,-128.0
5537,-129.0
5538,-171.0
5539,-247.0
5540,-222.0
5541,-228.0
5542,-141.0
5543,-210.0
5544,-171.0
5545,-222.0
5546,-152.0
5547,-199.0
5548,-122.0
5549,-119.0
5550,-179.0
5551,-113.0
5552,-164.0
5553,-137.0
5554,-224.0
5555,-150.0
5556,-185.0
5557,-102.0
5558,-123.0
5559,-145.0
5560,-500.0
5561,-116.0
5562,-274.0
5563,-161.0
5564,-134.0
5565,-166.0
5566,-191.0
5567,-202.0
5568,-149.0
5569,-122.0
5570,-188.0
5571,-233.0
5572,-205.0
5573,-332.0
5574,-145.0
5575,-141.0
5576,-144.0
5577,-140.0
5578,-106.0
5579,-167.0
5580,-113.0
5581,-212.0
5582,-94.0
5583,-118.0
5584,-131.0
5585,-141.0
5586,-107.0
5587,-136.0
5588,-165.0
5589,-132.0
5590,-153.0
5591,-133.0
5592,-123.0
5593,-137.0
5594,-296.0
5595,-138.0
5596,-158.0
5597,-110.0
5598,-150.0
5599,-129.0
5600,-198.0
5601,-198.0
5602,-196.0
5603,-135.0
5604,-197.0
5605,-200.0
5606,-142.0
5607,-201.0
5608,-149.0
5609,-160.0
5610,-183.0
5611,-144.0
5612,-218.0
5613,-127.0
5614,-191.0
5615,-123.0
5616,-212.0
5617,-215.0
5618,-200.0
5619,-195.0
5620,-335.0
5621,-126.0
5622,-169.0
5623,-144.0
5624,-255.0
5625,-152.0
5626,-305.0
5627,-154.0
5628,-261.0
5629,-213.0
5630,-102.0
5631,-327.0
5632,-186.0
5633,-269.0
5634,-114.0
5635,-228.0
5636,-127.0
5637,-112.0
5638,-181.0
5639,-231.0
5640,-177.0
5641,-133.0
5642,-137.0
5643,-158.0
5644,-177.0
5645,-175.0
5646,-112.0
5647,-188.0
5648,-267.0
5649,-180.0
5650,-175.0
5651,-143.0
5652,-175.0
5653,-257.0
5654,-159.0
5655,-268.0
5656,-189.0
5657,-198.0
5658,-264.0
5659,-240.0
5660,-146.0
5661,-187.0
5662,-149.0
5663,-107.0
5664,-121.0
5665,-200.0
5666,-176.0
5667,-100.0
5668,-336.0
5669,-171.0
5670,-168.0
5671,-237.0
5672,-174.0
5673,-275.0
5674,-186.0
5675,-195.0
5676,-152.0
5677,-122.0
5678,-216.0
5679,-258.0
5680,-150.0
5681,-284.0
5682,-214.0
5683,-181.0
5684,-80.0
5685,-278.0
5686,-216.0
5687,-155.0
5688,-232.0
5689,-208.0
5690,-247.0
5691,-151.0
5692,-383.0
5693,-142.0
5694,-201.0
5695,-314.0
5696,-135.0
5697,-240.0
5698,-300.0
5699,-291.0
5700,-195.0
5701,-164.0
5702,-174.0
5703,-154.0
5704,-151.0
5705,-304.0
5706,-232.0
5707,-178.0
5708,-107.0
5709,-246.0
5710,-260.0
5711,-152.0
5712,-104.0
5713,-166.0
5714,-330.0
5715,-125.0
5716,-233.0
5717,-122.0
5718,-218.0
5719,-204.0
5720,-141.0
5721,-158.0
5722,-233.0
5723,-111.0
5724,-237.0
5725,-228.0
5726,-235.0
5727,-218.0
5728,-355.0
5729,-189.0
5730,-197.0
5731,-232.0
5732,-151.0
5733,-190.0
5734,-321.0
5735,-241.0
5736,-106.0
5737,-169.0
5738,-192.0
5739,-338.0
5740,-158.0
5741,-279.0
5742,-233.0
5743,-223.0
5744,-243.0
5745,-349.0
5746,-201.0
5747,-141.0
5748,-430.0
5749,-201.0
5750,-413.0
5751,-173.0
5752,-274.0
5753,-186.0
5754,-128.0
5755,-201.0
5756,-146.0
5757,-160.0
5758,-155.0
5759,-183.0
5760,-223.0
5761,-191.0
5762,-197.0
5763,-399.0
5764,-203.0
5765,-157.0
5766,-258.0
5767,-198.0
5768,-339.0
5769,-241.0
5770,-188.0
5771,-262.0
5772,-192.0
5773,-246.0
5774,-174.0
5775,-145.0
5776,-192.0
5777,-227.0
5778,-185.0
5779,-223.0
5780,-188.0
5781,-255.0
5782,-176.0
5783,-149.0
5784,-270.0
5785,-281.0
5786,-92.0
5787,-173.0
5788,-213.0
5789,-163.0
5790,-212.0
5791,-178.0
5792,-191.0
5793,-227.0
5794,-197.0
5795,-150.0
5796,-114.0
5797,-324.0
5798,-202.0
5799,-374.0
5800,-497.0
5801,-144.0
5802,-306.0
5803,-122.0
5804,-250.0
5805,-383.0
5806,-191.0
5807,-171.0
5808,-142.0
5809,-145.0
5810,-274.0
5811,-178.0
5812,-344.0
5813,-242.0
5814,-238.0
5815,-155.0
5816,-380.0
5817,-211.0
5818,-269.0
5819,-183.0
5820,-275.0
5821,-233.0
5822,-238.0
5823,-198.0
5824,-187.0
5825,-217.0
5826,-307.0
5827,-194.0
5828,-162.0
5829,-152.0
5830,-205.0
5831,-263.0
5832,-185.0
5833,-439.0
5834,-252.0
5835,-312.0
5836,-233.0
5837,-266.0
5838,-229.0
5839,-370.0
5840,-241.0
5841,-202.0
5842,-212.0
5843,-341.0
5844,-346.0
5845,-232.0
5846,-143.0
5847,-208.0
5848,-418.0
5849,-500.0
5850,-245.0
5851,-212.0
5852,-215.0
5853,-313.0
5854,-119.0
5855,-117.0
5856,-215.0
5857,-268.0
5858,-231.0
5859,-152.0
5860,-246.0
5861,-219.0
5862,-217.0
5863,-207.0
5864,-155.0
5865,-226.0
5866,-169.0
5867,-255.0
5868,-188.0
5869,-220.0
5870,-500.0
5871,-264.0
5872,-204.0
5873,-217.0
5874,-161.0
5875,-140.0
5876,-226.0
5877,-192.0
5878,-289.0
5879,-237.0
5880,-213.0
5881,-201.0
5882,-178.0
5883,-226.0
5884,-217.0
5885,-159.0
5886,-202.0
5887,-126.0
5888,-108.0
5889,-160.0
5890,-225.0
5891,-205.0
5892,-392.0
5893,-230.0
5894,-329.0
5895,-175.0
5896,-324.0
5897,-132.0
5898,-135.0
5899,-196.0
5900,-184.0
5901,-267.0
5902,-292.0
5903,-175.0
5904,-178.0
5905,-256.0
5906,-162.0
5907,-114.0
5908,-184.0
5909,-146.0
5910,-188.0
5911,-252.0
5912,-158.0
5913,-304.0
5914,-146.0
5915,-136.0
5916,-270.0
5917,-254.0
5918,-105.0
5919,-187.0
5920,-308.0
5921,-293.0
5922,-285.0
5923,-222.0
5924,-270.0
5925,-176.0
5926,-244.0
5927,-235.0
5928,-116.0
5929,-173.0
5930,-131.0
5931,-259.0
5932,-230.0
5933,-236.0
5934,-253.0
5935,-210.0
5936,-149.0
5937,-500.0
5938,-109.0
5939,-167.0
5940,-235.0
5941,-162.0
5942,-190.0
5943,-263.0
5944,-218.0
5945,-267.0
5946,-256.0
5947,-173.0
5948,-288.0
5949,-238.0
5950,-142.0
5951,-217.0
5952,-189.0
5953,-148.0
5954,-198.0
5955,-265.0
5956,-135.0
5957,-184.0
5958,-167.0
5959,-255.0
5960,-180.0
5961,-196.0
5962,-136.0
5963,-189.0
5964,-82.0
5965,-141.0
5966,-152.0
5967,-175.0
5968,-119.0
5969,-192.0
5970,-197.0
5971,-108.0
5972,-171.0
5973,-214.0
5974,-243.0
5975,-191.0
5976,-203.0
5977,-180.0
5978,-87.0
5979,-189.0
5980,-224.0
5981,-130.0
5982,-162.0
5983,-262.0
5984,-187.0
5985,-157.0
5986,-262.0
5987,-144.0
5988,-203.0
5989,-197.0
5990,-153.0
5991,-131.0
5992,-154.0
5993,-344.0
5994,-281.0
5995,-145.0
5996,-121.0
5997,-182.0
5998,-177.0
5999,-276.0
6000,-176.0
6001,-141.0
6002,-202.0
6003,-146.0
6004,-170.0
6005,-108.0
6006,-153.0
6007,-148.0
6008,-172.0
6009,-169.0
6010,-168.0
6011,-180.0
6012,-251.0
6013,-187.0
6014,-227.0
6015,-135.0
6016,-220.0
6017,-122.0
6018,-252.0
6019,-149.0
6020,-148.0
6021,-143.0
6022,-126.0
6023,-244.0
6024,-204.0
6025,-150.0
6026,-205.0
6027,-163.0
6028,-141.0
6029,-135.0
6030,-151.0
6031,-175.0
6032,-156.0
6033,-164.0
6034,-118.0
6035,-126.0
6036,-176.0
6037,-187.0
6038,-229.0
6039,-230.0
6040,-189.0
6041,-159.0
6042,-141.0
6043,-94.0
6044,-153.0
6045,-160.0
6046,-203.0
6047,-162.0
6048,-164.0
6049,-258.0
6050,-112.0
6051,-104.0
6052,-164.0
6053,-143.0
6054,-111.0
6055,-170.0
6056,-153.0
6057,-113.0
6058,-176.0
6059,-324.0
6060,-138.0
6061,-195.0
6062,-175.0
6063,-139.0
6064,-113.0
6065,-174.0
6066,-156.0
6067,-153.0
6068,-139.0
6069,-129.0
6070,-232.0
6071,-139.0
6072,-204.0
6073,-164.0
6074,-120.0
6075,-160.0
6076,-162.0
6077,-206.0
6078,-160.0
6079,-250.0
6080,-155.0
6081,-121.0
6082,-183.0
6083,-263.0
6084,-146.0
6085,-202.0
6086,-154.0
6087,-158.0
6088,-112.0
6089,-104.0
6090,-174.0
6091,-229.0
6092,-130.0
6093,-218.0
6094,-296.0
6095,-167.0
6096,-176.0
6097,-142.0
6098,-204.0
6099,-159.0
6100,-132.0
6101,-173.0
6102,-136.0
6103,-232.0
6104,-219.0
6105,-220.0
6106,-235.0
6107,-178.0
6108,-174.0
6109,-183.0
6110,-256.0
6111,-181.0
6112,-174.0
6113,-129.0
6114,-173.0
6115,-186.0
6116,-149.0
6117,-259.0
6118,-204.0
6119,-215.0
6120,-254.0
6121,-184.0
6122,-186.0
6123,-153.0
6124,-117.0
6125,-95.0
6126,-328.0
6127,-189.0
6128,-210.0
6129,-300.0
6130,-240.0
6131,-230.0
6132,-181.0
6133,-170.0
6134,-176.0
6135,-168.0
6136,-145.0
6137,-277.0
6138,-366.0
6139,-219.0
6140,-178.0
6141,-120.0
6142,-122.0
6143,-345.0
6144,-171.0
6145,-148.0
6146,-178.0
6147,-107.0
6148,-165.0
6149,-134.0
6150,-251.0
6151,-116.0
6152,-276.0
6153,-203.0
6154,-191.0
6155,-187.0
6156,-171.0
6157,-160.0
6158,-240.0
6159,-263.0
6160,-136.0
6161,-248.0
6162,-134.0
6163,-149.0
6164,-176.0
6165,-203.0
6166,-219.0
6167,-414.0
6168,-168.0
6169,-141.0
6170,-244.0
6171,-110.0
6172,-136.0
6173,-212.0
6174,-203.0
6175,-86.0
6176,-372.0
6177,-222.0
6178,-143.0
6179,-222.0
6180,-104.0
6181,-163.0
6182,-132.0
6183,-159.0
6184,-184.0
6185,-166.0
6186,-125.0
6187,-223.0
6188,-258.0
6189,-175.0
6190,-158.0
6191,-281.0
6192,-198.0
6193,-195.0
6194,-103.0
6195,-167.0
6196,-97.0
6197,-147.0
6198,-246.0
6199,-179.0
6200,-268.0
6201,-269.0
6202,-189.0
6203,-201.0
6204,-160.0
6205,-207.0
6206,-141.0
6207,-205.0
6208,-135.0
6209,-89.0
6210,-162.0
6211,-175.0
6212,-154.0
6213,-168.0
6214,-112.0
6215,-173.0
6216,-264.0
6217,-181.0
6218,-274.0
6219,-116.0
6220,-149.0
6221,-227.0
6222,-229.0
6223,-198.0
6224,-157.0
6225,-500.0
6226,-115.0
6227,-311.0
6228,-211.0
6229,-149.0
6230,-144.0
6231,-155.0
6232,-279.0
6233,-131.0
6234,-205.0
6235,-151.0
6236,-120.0
6237,-187.0
6238,-246.0
6239,-112.0
6240,-111.0
6241,-206.0
6242,-162.0
6243,-124.0
6244,-234.0
6245,-162.0
6246,-117.0
6247,-236.0
6248,-118.0
6249,-134.0
6250,-196.0
6251,-191.0
6252,-134.0
6253,-93.0
6254,-169.0
6255,-140.0
6256,-115.0
6257,-142.0
6258,-197.0
6259,-158.0
6260,-115.0
6261,-113.0
6262,-351.0
6263,-138.0
6264,-179.0
6265,-142.0
6266,-95.0
6267,-139.0
6268,-164.0
6269,-135.0
6270,-88.0
6271,-169.0
6272,-235.0
6273,-186.0
6274,-208.0
6275,-217.0
6276,-167.0
6277,-125.0
6278,-113.0
6279,-206.0
6280,-123.0
6281,-139.0
6282,-210.0
6283,-137.0
6284,-175.0
6285,-126.0
6286,-134.0
6287,-201.0
6288,-123.0
6289,-102.0
6290,-177.0
6291,-140.0
6292,-172.0
6293,-232.0
6294,-149.0
6295,-120.0
6296,-305.0
6297,-160.0
6298,-153.0
6299,-196.0
6300,-205.0
6301,-149.0
6302,-214.0
6303,-116.0
6304,-170.0
6305,-186.0
6306,-114.0
6307,-268.0
6308,-101.0
6309,-257.0
6310,-145.0
6311,-169.0
6312,-153.0
6313,-147.0
6314,-147.0
6315,-282.0
6316,-173.0
6317,-124.0
6318,-159.0
6319,-192.0
6320,-180.0
6321,-198.0
6322,-144.0
6323,-163.0
6324,-188.0
6325,-197.0
6326,-137.0
6327,-140.0
6328,-132.0
6329,-123.0
6330,-167.0
6331,-319.0
6332,-125.0
6333,-293.0
6334,-142.0
6335,-272.0
6336,-132.0
6337,-133.0
6338,-136.0
6339,-185.0
6340,-223.0
6341,-190.0
6342,-138.0
6343,-158.0
6344,-158.0
6345,-195.0
6346,-209.0
6347,-126.0
6348,-107.0
6349,-282.0
6350,-143.0
6351,-326.0
6352,-152.0
6353,-168.0
6354,-316.0
6355,-188.0
6356,-139.0
6357,-194.0
6358,-147.0
6359,-155.0
6360,-127.0
6361,-135.0
6362,-102.0
6363,-115.0
6364,-259.0
6365,-118.0
6366,-123.0
6367,-149.0
6368,-157.0
6369,-205.0
6370,-152.0
6371,-152.0
6372,-104.0
6373,-199.0
6374,-146.0
6375,-115.0
6376,-175.0
6377,-155.0
6378,-198.0
6379,-126.0
6380,-156.0
6381,-151.0
6382,-116.0
6383,-122.0
6384,-156.0
6385,-127.0
6386,-164.0
6387,-142.0
6388,-237.0
6389,-122.0
6390,-162.0
6391,-181.0
6392,-96.0
6393,-160.0
6394,-166.0
6395,-124.0
6396,-178.0
6397,-167.0
6398,-140.0
6399,-178.0
6400,-116.0
6401,-162.0
6402,-102.0
6403,-131.0
6404,-86.0
6405,-148.0
6406,-170.0
6407,-223.0
6408,-166.0
6409,-149.0
6410,-157.0
6411,-153.0
6412,-181.0
6413,-142.0
6414,-129.0
6415,-133.0
6416,-500.0
6417,-272.0
6418,-123.0
6419,-134.0
6420,-187.0
6421,-153.0
6422,-211.0
6423,-183.0
6424,-206.0
6425,-112.0
6426,-166.0
6427,-169.0
6428,-105.0
6429,-140.0
6430,-195.0
6431,-164.0
6432,-113.0
6433,-149.0
6434,-132.0
6435,-138.0
6436,-142.0
6437,-217.0
6438,-144.0
6439,-109.0
6440,-153.0
6441,-119.0
6442,-174.0
6443,-160.0
6444,-175.0
6445,-106.0
6446,-141.0
6447,-160.0
6448,-209.0
6449,-189.0
6450,-181.0
6451,-179.0
6452,-303.0
6453,-116.0
6454,-150.0
6455,-226.0
6456,-125.0
6457,-213.0
6458,-132.0
6459,-152.0
6460,-191.0
6461,-201.0
6462,-177.0
6463,-107.0
6464,-162.0
6465,-198.0
6466,-168.0
6467,-175.0
6468,-179.0
6469,-114.0
6470,-126.0
6471,-121.0
6472,-186.0
6473,-193.0
6474,-159.0
6475,-151.0
6476,-101.0
6477,-160.0
6478,-118.0
6479,-136.0
6480,-188.0
6481,-207.0
6482,-100.0
6483,-270.0
6484,-158.0
6485,-165.0
6486,-141.0
6487,-165.0
6488,-141.0
6489,-176.0
6490,-143.0
6491,-156.0
6492,-204.0
6493,-120.0
6494,-182.0
6495,-208.0
6496,-181.0
6497,-154.0
6498,-146.0
6499,-171.0
6500,-113.0
6501,-222.0
6502,-209.0
6503,-136.0
6504,-299.0
6505,-377.0
6506,-196.0
6507,-126.0
6508,-168.0
6509,-224.0
6510,-164.0
6511,-183.0
6512,-112.0
6513,-155.0
6514,-213.0
6515,-189.0
6516,-166.0
6517,-167.0
6518,-216.0
6519,-174.0
6520,-184.0
6521,-236.0
6522,-230.0
6523,-211.0
6524,-173.0
6525,-176.0
6526,-104.0
6527,-137.0
6528,-244.0
6529,-241.0
6530,-148.0
6531,-259.0
6532,-198.0
6533,-144.0
6534,-239.0
6535,-247.0
6536,-211.0
6537,-169.0
6538,-190.0
6539,-139.0
6540,-128.0
6541,-133.0
6542,-129.0
6543,-189.0
6544,-122.0
6545,-168.0
6546,-203.0
6547,-206.0
6548,-205.0
6549,-235.0
6550,-253.0
6551,-111.0
6552,-161.0
6553,-203.0
6554,-104.0
6555,-229.0
6556,-138.0
6557,-183.0
6558,-138.0
6559,-204.0
6560,-276.0
6561,-152.0
6562,-211.0
6563,-160.0
6564,-149.0
6565,-105.0
6566,-406.0
6567,-166.0
6568,-136.0
6569,-149.0
6570,-122.0
6571,-190.0
6572,-161.0
6573,-266.0
6574,-130.0
6575,-221.0
6576,-163.0
6577,-222.0
6578,-225.0
6579,-128.0
6580,-156.0
6581,-143.0
6582,-141.0
6583,-257.0
6584,-114.0
6585,-162.0
6586,-242.0
6587,-119.0
6588,-97.0
6589,-123.0
6590,-213.0
6591,-164.0
6592,-199.0
6593,-143.0
6594,-219.0
6595,-145.0
6596,-148.0
6597,-150.0
6598,-120.0
6599,-154.0
6600,-228.0
6601,-135.0
6602,-200.0
6603,-153.0
6604,-206.0
6605,-101.0
6606,-200.0
6607,-170.0
6608,-175.0
6609,-147.0
6610,-173.0
6611,-129.0
6612,-156.0
6613,-136.0
6614,-127.0
6615,-178.0
6616,-131.0
6617,-267.0
6618,-131.0
6619,-134.0
6620,-154.0
6621,-160.0
6622,-102.0
6623,-138.0
6624,-161.0
6625,-106.0
6626,-135.0
6627,-168.0
6628,-120.0
6629,-162.0
6630,-211.0
6631,-122.0
6632,-161.0
6633,-170.0
6634,-281.0
6635,-159.0
6636,-129.0
6637,-156.0
6638,-133.0
6639,-266.0
6640,-155.0
6641,-187.0
6642,-198.0
6643,-130.0
6644,-126.0
6645,-125.0
6646,-121.0
6647,-157.0
6648,-206.0
6649,-216.0
6650,-142.0
6651,-152.0
6652,-150.0
6653,-140.0
6654,-135.0
6655,-184.0
6656,-148.0
6657,-155.0
6658,-179.0
6659,-155.0
6660,-114.0
6661,-147.0
6662,-116.0
6663,-182.0
6664,-93.0
6665,-166.0
6666,-102.0
6667,-161.0
6668,-202.0
6669,-169.0
6670,-98.0
6671,-149.0
6672,-382.0
6673,-165.0
6674,-133.0
6675,-127.0
6676,-133.0
6677,-140.0
6678,-168.0
6679,-137.0
6680,-141.0
6681,-113.0
6682,-93.0
6683,-148.0
6684,-133.0
6685,-153.0
6686,-97.0
6687,-117.0
6688,-162.0
6689,-156.0
6690,-148.0
6691,-157.0
6692,-185.0
6693,-106.0
6694,-109.0
6695,-151.0
6696,-118.0
6697,-143.0
6698,-178.0
6699,-194.0
6700,-138.0
6701,-162.0
6702,-107.0
6703,-81.0
6704,-163.0
6705,-153.0
6706,-144.0
6707,-100.0
6708,-127.0
6709,-220.0
6710,-94.0
6711,-141.0
6712,-194.0
6713,-262.0
6714,-178.0
6715,-164.0
6716,-159.0
6717,-119.0
6718,-173.0
6719,-179.0
6720,-143.0
6721,-115.0
6722,-88.0
6723,-177.0
6724,-160.0
6725,-189.0
6726,-240.0
6727,-171.0
6728,-117.0
6729,-167.0
6730,-162.0
6731,-333.0
6732,-130.0
6733,-174.0
6734,-130.0
6735,-242.0
6736,-214.0
6737,-208.0
6738,-124.0
6739,-115.0
6740,-232.0
6741,-95.0
6742,-136.0
6743,-122.0
6744,-98.0
6745,-165.0
6746,-126.0
6747,-98.0
6748,-125.0
6749,-108.0
6750,-152.0
6751,-151.0
6752,-183.0
6753,-157.0
6754,-169.0
6755,-88.0
6756,-188.0
6757,-175.0
6758,-131.0
6759,-161.0
6760,-132.0
6761,-184.0
6762,-141.0
6763,-166.0
6764,-145.0
6765,-146.0
6766,-182.0
6767,-128.0
6768,-208.0
6769,-259.0
6770,-162.0
6771,-96.0
6772,-142.0
6773,-178.0
6774,-162.0
6775,-234.0
6776,-176.0
6777,-120.0
6778,-148.0
6779,-199.0
6780,-135.0
6781,-124.0
6782,-143.0
6783,-133.0
6784,-105.0
6785,-136.0
6786,-138.0
6787,-169.0
6788,-154.0
6789,-166.0
6790,-140.0
6791,-154.0
6792,-182.0
6793,-168.0
6794,-219.0
6795,-138.0
6796,-140.0
6797,-159.0
6798,-170.0
6799,-170.0
6800,-199.0
6801,-164.0
6802,-119.0
6803,-184.0
6804,-224.0
6805,-222.0
6806,-213.0
6807,-118.0
6808,-150.0
6809,-94.0
6810,-183.0
6811,-177.0
6812,-188.0
6813,-152.0
6814,-189.0
6815,-261.0
6816,-165.0
6817,-500.0
6818,-212.0
6819,-83.0
6820,-122.0
6821,-128.0
6822,-131.0
6823,-189.0
6824,-172.0
6825,-97.0
6826,-152.0
6827,-164.0
6828,-184.0
6829,-192.0
6830,-500.0
6831,-111.0
6832,-152.0
6833,-169.0
6834,-104.0
6835,-179.0
6836,-145.0
6837,-139.0
6838,-154.0
6839,-122.0
6840,-146.0
6841,-158.0
6842,-162.0
6843,-99.0
6844,-145.0
6845,-189.0
6846,-103.0
6847,-96.0
6848,-164.0
6849,-130.0
6850,-147.0
6851,-136.0
6852,-161.0
6853,-107.0
6854,-102.0
6855,-147.0
6856,-210.0
6857,-155.0
6858,-154.0
6859,-99.0
6860,-112.0
6861,-158.0
6862,-245.0
6863,-141.0
6864,-151.0
6865,-131.0
6866,-129.0
6867,-154.0
6868,-100.0
6869,-169.0
6870,-345.0
6871,-157.0
6872,-119.0
6873,-105.0
6874,-126.0
6875,-150.0
6876,-127.0
6877,-103.0
6878,-207.0
6879,-125.0
6880,-149.0
6881,-180.0
6882,-164.0
6883,-193.0
6884,-166.0
6885,-197.0
6886,-145.0
6887,-169.0
6888,-186.0
6889,-89.0
6890,-140.0
6891,-146.0
6892,-130.0
6893,-152.0
6894,-137.0
6895,-91.0
6896,-103.0
6897,-173.0
6898,-123.0
6899,-124.0
6900,-106.0
6901,-178.0
6902,-161.0
6903,-133.0
6904,-140.0
6905,-103.0
6906,-152.0
6907,-135.0
6908,-125.0
6909,-158.0
6910,-191.0
6911,-157.0
6912,-122.0
6913,-176.0
6914,-168.0
6915,-166.0
6916,-150.0
6917,-186.0
6918,-220.0
6919,-146.0
6920,-140.0
6921,-123.0
6922,-92.0
6923,-158.0
6924,-164.0
6925,-94.0
6926,-144.0
6927,-216.0
6928,-177.0
6929,-130.0
6930,-228.0
6931,-135.0
6932,-184.0
6933,-172.0
6934,-150.0
6935,-118.0
6936,-249.0
6937,-139.0
6938,-135.0
6939,-179.0
6940,-136.0
6941,-152.0
6942,-196.0
6943,-125.0
6944,-115.0
6945,-159.0
6946,-183.0
6947,-128.0
6948,-206.0
6949,-128.0
6950,-143.0
6951,-134.0
6952,-153.0
6953,-169.0
6954,-106.0
6955,-108.0
6956,-100.0
6957,-178.0
6958,-165.0
6959,-192.0
6960,-216.0
6961,-133.0
6962,-213.0
6963,-204.0
6964,-191.0
6965,-138.0
6966,-148.0
6967,-127.0
6968,-310.0
6969,-188.0
6970,-160.0
6971,-221.0
6972,-152.0
6973,-192.0
6974,-183.0
6975,-94.0
6976,-145.0
6977,-207.0
6978,-280.0
6979,-129.0
6980,-219.0
6981,-240.0
6982,-134.0
6983,-163.0
6984,-196.0
6985,-93.0
6986,-152.0
6987,-160.0
6988,-150.0
6989,-135.0
6990,-121.0
6991,-124.0
6992,-199.0
6993,-178.0
6994,-158.0
6995,-111.0
6996,-245.0
6997,-159.0
6998,-188.0
6999,-157.0
7000,-189.0
7001,-175.0
7002,-138.0
7003,-117.0
7004,-159.0
7005,-165.0
7006,-188.0
7007,-102.0
7008,-200.0
7009,-145.0
7010,-221.0
7011,-197.0
7012,-125.0
7013,-128.0
7014,-113.0
7015,-186.0
7016,-216.0
7017,-192.0
7018,-298.0
7019,-230.0
7020,-96.0
7021,-122.0
7022,-240.0
7023,-108.0
7024,-137.0
7025,-114.0
7026,-164.0
7027,-135.0
7028,-160.0
7029,-114.0
7030,-154.0
7031,-127.0
7032,-213.0
7033,-178.0
7034,-121.0
7035,-134.0
7036,-135.0
7037,-87.0
7038,-136.0
7039,-173.0
7040,-227.0
7041,-138.0
7042,-235.0
7043,-134.0
7044,-116.0
7045,-129.0
7046,-197.0
7047,-117.0
7048,-244.0
7049,-144.0
7050,-155.0
7051,-112.0
7052,-111.0
7053,-101.0
7054,-117.0
7055,-364.0
7056,-144.0
7057,-99.0
7058,-89.0
7059,-154.0
7060,-137.0
7061,-159.0
7062,-123.0
7063,-193.0
7064,-237.0
7065,-344.0
7066,-146.0
7067,-103.0
7068,-167.0
7069,-180.0
7070,-98.0
7071,-113.0
7072,-103.0
7073,-173.0
7074,-142.0
7075,-169.0
7076,-218.0
7077,-124.0
7078,-126.0
7079,-104.0
7080,-158.0
7081,-235.0
7082,-164.0
7083,-145.0
7084,-198.0
7085,-133.0
7086,-128.0
7087,-117.0
7088,-143.0
7089,-163.0
7090,-139.0
7091,-137.0
7092,-110.0
7093,-117.0
7094,-227.0
7095,-180.0
7096,-160.0
7097,-153.0
7098,-117.0
7099,-163.0
7100,-143.0
7101,-121.0
7102,-137.0
7103,-175.0
7104,-145.0
7105,-143.0
7106,-161.0
7107,-285.0
7108,-199.0
7109,-219.0
7110,-133.0
7111,-111.0
7112,-168.0
7113,-186.0
7114,-98.0
7115,-206.0
